(9600): lui $pc 2
(60972): addi $t0 $zero 20
(60976): addi $t0 $t0 8
(60980): sub $t0 $sp $t0
(60984): add $arg $zero $t0
(60988): add $lcl $zero $sp
(60992): jal $ra 119532
(60996): addi $t0 $zero 32
(61000): sw $t0 0 $sp
(61004): addi $sp $sp 4
(61008): lui $t0 13
(61012): addi $t0 $t0 2332
(61016): add $t0 $t0 $pc
(61020): sw $t0 0 $sp
(61024): addi $sp $sp 4
(61028): sw $lcl 0 $sp
(61032): addi $sp $sp 4
(61036): sw $arg 0 $sp
(61040): addi $sp $sp 4
(61044): sw $this 0 $sp
(61048): addi $sp $sp 4
(61052): sw $that 0 $sp
(61056): addi $sp $sp 4
(61060): addi $t0 $zero 20
(61064): addi $t0 $t0 8
(61068): sub $t0 $sp $t0
(61072): add $arg $zero $t0
(61076): add $lcl $zero $sp
(61080): jal $ra 119444
(61084): addi $t0 $zero 97
(61088): sw $t0 0 $sp
(61092): addi $sp $sp 4
(61096): lui $t0 13
(61100): addi $t0 $t0 2420
(61104): add $t0 $t0 $pc
(61108): sw $t0 0 $sp
(61112): addi $sp $sp 4
(61116): sw $lcl 0 $sp
(61120): addi $sp $sp 4
(61124): sw $arg 0 $sp
(61128): addi $sp $sp 4
(61132): sw $this 0 $sp
(61136): addi $sp $sp 4
(61140): sw $that 0 $sp
(61144): addi $sp $sp 4
(61148): addi $t0 $zero 20
(61152): addi $t0 $t0 8
(61156): sub $t0 $sp $t0
(61160): add $arg $zero $t0
(61164): add $lcl $zero $sp
(61168): jal $ra 119356
(61172): addi $t0 $zero 108
(61176): sw $t0 0 $sp
(61180): addi $sp $sp 4
(61184): lui $t0 13
(61188): addi $t0 $t0 2508
(61192): add $t0 $t0 $pc
(61196): sw $t0 0 $sp
(61200): addi $sp $sp 4
(61204): sw $lcl 0 $sp
(61208): addi $sp $sp 4
(61212): sw $arg 0 $sp
(61216): addi $sp $sp 4
(61220): sw $this 0 $sp
(61224): addi $sp $sp 4
(61228): sw $that 0 $sp
(61232): addi $sp $sp 4
(61236): addi $t0 $zero 20
(61240): addi $t0 $t0 8
(61244): sub $t0 $sp $t0
(61248): add $arg $zero $t0
(61252): add $lcl $zero $sp
(61256): jal $ra 119268
(61260): addi $t0 $zero 114
(61264): sw $t0 0 $sp
(61268): addi $sp $sp 4
(61272): lui $t0 13
(61276): addi $t0 $t0 2596
(61280): add $t0 $t0 $pc
(61284): sw $t0 0 $sp
(61288): addi $sp $sp 4
(61292): sw $lcl 0 $sp
(61296): addi $sp $sp 4
(61300): sw $arg 0 $sp
(61304): addi $sp $sp 4
(61308): sw $this 0 $sp
(61312): addi $sp $sp 4
(61316): sw $that 0 $sp
(61320): addi $sp $sp 4
(61324): addi $t0 $zero 20
(61328): addi $t0 $t0 8
(61332): sub $t0 $sp $t0
(61336): add $arg $zero $t0
(61340): add $lcl $zero $sp
(61344): jal $ra 119180
(61348): addi $t0 $zero 101
(61352): sw $t0 0 $sp
(61356): addi $sp $sp 4
(61360): lui $t0 13
(61364): addi $t0 $t0 2684
(61368): add $t0 $t0 $pc
(61372): sw $t0 0 $sp
(61376): addi $sp $sp 4
(61380): sw $lcl 0 $sp
(61384): addi $sp $sp 4
(61388): sw $arg 0 $sp
(61392): addi $sp $sp 4
(61396): sw $this 0 $sp
(61400): addi $sp $sp 4
(61404): sw $that 0 $sp
(61408): addi $sp $sp 4
(61412): addi $t0 $zero 20
(61416): addi $t0 $t0 8
(61420): sub $t0 $sp $t0
(61424): add $arg $zero $t0
(61428): add $lcl $zero $sp
(61432): jal $ra 119092
(61436): addi $t0 $zero 97
(61440): sw $t0 0 $sp
(61444): addi $sp $sp 4
(61448): lui $t0 13
(61452): addi $t0 $t0 2772
(61456): add $t0 $t0 $pc
(61460): sw $t0 0 $sp
(61464): addi $sp $sp 4
(61468): sw $lcl 0 $sp
(61472): addi $sp $sp 4
(61476): sw $arg 0 $sp
(61480): addi $sp $sp 4
(61484): sw $this 0 $sp
(61488): addi $sp $sp 4
(61492): sw $that 0 $sp
(61496): addi $sp $sp 4
(61500): addi $t0 $zero 20
(61504): addi $t0 $t0 8
(61508): sub $t0 $sp $t0
(61512): add $arg $zero $t0
(61516): add $lcl $zero $sp
(61520): jal $ra 119004
(61524): addi $t0 $zero 100
(61528): sw $t0 0 $sp
(61532): addi $sp $sp 4
(61536): lui $t0 13
(61540): addi $t0 $t0 2860
(61544): add $t0 $t0 $pc
(61548): sw $t0 0 $sp
(61552): addi $sp $sp 4
(61556): sw $lcl 0 $sp
(61560): addi $sp $sp 4
(61564): sw $arg 0 $sp
(61568): addi $sp $sp 4
(61572): sw $this 0 $sp
(61576): addi $sp $sp 4
(61580): sw $that 0 $sp
(61584): addi $sp $sp 4
(61588): addi $t0 $zero 20
(61592): addi $t0 $t0 8
(61596): sub $t0 $sp $t0
(61600): add $arg $zero $t0
(61604): add $lcl $zero $sp
(61608): jal $ra 118916
(61612): addi $t0 $zero 121
(61616): sw $t0 0 $sp
(61620): addi $sp $sp 4
(61624): lui $t0 13
(61628): addi $t0 $t0 2948
(61632): add $t0 $t0 $pc
(61636): sw $t0 0 $sp
(61640): addi $sp $sp 4
(61644): sw $lcl 0 $sp
(61648): addi $sp $sp 4
(61652): sw $arg 0 $sp
(61656): addi $sp $sp 4
(61660): sw $this 0 $sp
(61664): addi $sp $sp 4
(61668): sw $that 0 $sp
(61672): addi $sp $sp 4
(61676): addi $t0 $zero 20
(61680): addi $t0 $t0 8
(61684): sub $t0 $sp $t0
(61688): add $arg $zero $t0
(61692): add $lcl $zero $sp
(61696): jal $ra 118828
(61700): addi $t0 $zero 32
(61704): sw $t0 0 $sp
(61708): addi $sp $sp 4
(61712): lui $t0 13
(61716): addi $t0 $t0 3036
(61720): add $t0 $t0 $pc
(61724): sw $t0 0 $sp
(61728): addi $sp $sp 4
(61732): sw $lcl 0 $sp
(61736): addi $sp $sp 4
(61740): sw $arg 0 $sp
(61744): addi $sp $sp 4
(61748): sw $this 0 $sp
(61752): addi $sp $sp 4
(61756): sw $that 0 $sp
(61760): addi $sp $sp 4
(61764): addi $t0 $zero 20
(61768): addi $t0 $t0 8
(61772): sub $t0 $sp $t0
(61776): add $arg $zero $t0
(61780): add $lcl $zero $sp
(61784): jal $ra 118740
(61788): addi $t0 $zero 103
(61792): sw $t0 0 $sp
(61796): addi $sp $sp 4
(61800): lui $t0 13
(61804): addi $t0 $t0 3124
(61808): add $t0 $t0 $pc
(61812): sw $t0 0 $sp
(61816): addi $sp $sp 4
(61820): sw $lcl 0 $sp
(61824): addi $sp $sp 4
(61828): sw $arg 0 $sp
(61832): addi $sp $sp 4
(61836): sw $this 0 $sp
(61840): addi $sp $sp 4
(61844): sw $that 0 $sp
(61848): addi $sp $sp 4
(61852): addi $t0 $zero 20
(61856): addi $t0 $t0 8
(61860): sub $t0 $sp $t0
(61864): add $arg $zero $t0
(61868): add $lcl $zero $sp
(61872): jal $ra 118652
(61876): addi $t0 $zero 117
(61880): sw $t0 0 $sp
(61884): addi $sp $sp 4
(61888): lui $t0 13
(61892): addi $t0 $t0 3212
(61896): add $t0 $t0 $pc
(61900): sw $t0 0 $sp
(61904): addi $sp $sp 4
(61908): sw $lcl 0 $sp
(61912): addi $sp $sp 4
(61916): sw $arg 0 $sp
(61920): addi $sp $sp 4
(61924): sw $this 0 $sp
(61928): addi $sp $sp 4
(61932): sw $that 0 $sp
(61936): addi $sp $sp 4
(61940): addi $t0 $zero 20
(61944): addi $t0 $t0 8
(61948): sub $t0 $sp $t0
(61952): add $arg $zero $t0
(61956): add $lcl $zero $sp
(61960): jal $ra 118564
(61964): addi $t0 $zero 101
(61968): sw $t0 0 $sp
(61972): addi $sp $sp 4
(61976): lui $t0 13
(61980): addi $t0 $t0 3300
(61984): add $t0 $t0 $pc
(61988): sw $t0 0 $sp
(61992): addi $sp $sp 4
(61996): sw $lcl 0 $sp
(62000): addi $sp $sp 4
(62004): sw $arg 0 $sp
(62008): addi $sp $sp 4
(62012): sw $this 0 $sp
(62016): addi $sp $sp 4
(62020): sw $that 0 $sp
(62024): addi $sp $sp 4
(62028): addi $t0 $zero 20
(62032): addi $t0 $t0 8
(62036): sub $t0 $sp $t0
(62040): add $arg $zero $t0
(62044): add $lcl $zero $sp
(62048): jal $ra 118476
(62052): addi $t0 $zero 115
(62056): sw $t0 0 $sp
(62060): addi $sp $sp 4
(62064): lui $t0 13
(62068): addi $t0 $t0 3388
(62072): add $t0 $t0 $pc
(62076): sw $t0 0 $sp
(62080): addi $sp $sp 4
(62084): sw $lcl 0 $sp
(62088): addi $sp $sp 4
(62092): sw $arg 0 $sp
(62096): addi $sp $sp 4
(62100): sw $this 0 $sp
(62104): addi $sp $sp 4
(62108): sw $that 0 $sp
(62112): addi $sp $sp 4
(62116): addi $t0 $zero 20
(62120): addi $t0 $t0 8
(62124): sub $t0 $sp $t0
(62128): add $arg $zero $t0
(62132): add $lcl $zero $sp
(62136): jal $ra 118388
(62140): addi $t0 $zero 115
(62144): sw $t0 0 $sp
(62148): addi $sp $sp 4
(62152): lui $t0 13
(62156): addi $t0 $t0 3476
(62160): add $t0 $t0 $pc
(62164): sw $t0 0 $sp
(62168): addi $sp $sp 4
(62172): sw $lcl 0 $sp
(62176): addi $sp $sp 4
(62180): sw $arg 0 $sp
(62184): addi $sp $sp 4
(62188): sw $this 0 $sp
(62192): addi $sp $sp 4
(62196): sw $that 0 $sp
(62200): addi $sp $sp 4
(62204): addi $t0 $zero 20
(62208): addi $t0 $t0 8
(62212): sub $t0 $sp $t0
(62216): add $arg $zero $t0
(62220): add $lcl $zero $sp
(62224): jal $ra 118300
(62228): addi $t0 $zero 101
(62232): sw $t0 0 $sp
(62236): addi $sp $sp 4
(62240): lui $t0 13
(62244): addi $t0 $t0 3564
(62248): add $t0 $t0 $pc
(62252): sw $t0 0 $sp
(62256): addi $sp $sp 4
(62260): sw $lcl 0 $sp
(62264): addi $sp $sp 4
(62268): sw $arg 0 $sp
(62272): addi $sp $sp 4
(62276): sw $this 0 $sp
(62280): addi $sp $sp 4
(62284): sw $that 0 $sp
(62288): addi $sp $sp 4
(62292): addi $t0 $zero 20
(62296): addi $t0 $t0 8
(62300): sub $t0 $sp $t0
(62304): add $arg $zero $t0
(62308): add $lcl $zero $sp
(62312): jal $ra 118212
(62316): addi $t0 $zero 100
(62320): sw $t0 0 $sp
(62324): addi $sp $sp 4
(62328): lui $t0 13
(62332): addi $t0 $t0 3652
(62336): add $t0 $t0 $pc
(62340): sw $t0 0 $sp
(62344): addi $sp $sp 4
(62348): sw $lcl 0 $sp
(62352): addi $sp $sp 4
(62356): sw $arg 0 $sp
(62360): addi $sp $sp 4
(62364): sw $this 0 $sp
(62368): addi $sp $sp 4
(62372): sw $that 0 $sp
(62376): addi $sp $sp 4
(62380): addi $t0 $zero 20
(62384): addi $t0 $t0 8
(62388): sub $t0 $sp $t0
(62392): add $arg $zero $t0
(62396): add $lcl $zero $sp
(62400): jal $ra 118124
(62404): addi $t0 $zero 44
(62408): sw $t0 0 $sp
(62412): addi $sp $sp 4
(62416): lui $t0 13
(62420): addi $t0 $t0 3740
(62424): add $t0 $t0 $pc
(62428): sw $t0 0 $sp
(62432): addi $sp $sp 4
(62436): sw $lcl 0 $sp
(62440): addi $sp $sp 4
(62444): sw $arg 0 $sp
(62448): addi $sp $sp 4
(62452): sw $this 0 $sp
(62456): addi $sp $sp 4
(62460): sw $that 0 $sp
(62464): addi $sp $sp 4
(62468): addi $t0 $zero 20
(62472): addi $t0 $t0 8
(62476): sub $t0 $sp $t0
(62480): add $arg $zero $t0
(62484): add $lcl $zero $sp
(62488): jal $ra 118036
(62492): addi $t0 $zero 32
(62496): sw $t0 0 $sp
(62500): addi $sp $sp 4
(62504): lui $t0 13
(62508): addi $t0 $t0 3828
(62512): add $t0 $t0 $pc
(62516): sw $t0 0 $sp
(62520): addi $sp $sp 4
(62524): sw $lcl 0 $sp
(62528): addi $sp $sp 4
(62532): sw $arg 0 $sp
(62536): addi $sp $sp 4
(62540): sw $this 0 $sp
(62544): addi $sp $sp 4
(62548): sw $that 0 $sp
(62552): addi $sp $sp 4
(62556): addi $t0 $zero 20
(62560): addi $t0 $t0 8
(62564): sub $t0 $sp $t0
(62568): add $arg $zero $t0
(62572): add $lcl $zero $sp
(62576): jal $ra 117948
(62580): addi $t0 $zero 103
(62584): sw $t0 0 $sp
(62588): addi $sp $sp 4
(62592): lui $t0 13
(62596): addi $t0 $t0 3916
(62600): add $t0 $t0 $pc
(62604): sw $t0 0 $sp
(62608): addi $sp $sp 4
(62612): sw $lcl 0 $sp
(62616): addi $sp $sp 4
(62620): sw $arg 0 $sp
(62624): addi $sp $sp 4
(62628): sw $this 0 $sp
(62632): addi $sp $sp 4
(62636): sw $that 0 $sp
(62640): addi $sp $sp 4
(62644): addi $t0 $zero 20
(62648): addi $t0 $t0 8
(62652): sub $t0 $sp $t0
(62656): add $arg $zero $t0
(62660): add $lcl $zero $sp
(62664): jal $ra 117860
(62668): addi $t0 $zero 117
(62672): sw $t0 0 $sp
(62676): addi $sp $sp 4
(62680): lui $t0 13
(62684): addi $t0 $t0 4004
(62688): add $t0 $t0 $pc
(62692): sw $t0 0 $sp
(62696): addi $sp $sp 4
(62700): sw $lcl 0 $sp
(62704): addi $sp $sp 4
(62708): sw $arg 0 $sp
(62712): addi $sp $sp 4
(62716): sw $this 0 $sp
(62720): addi $sp $sp 4
(62724): sw $that 0 $sp
(62728): addi $sp $sp 4
(62732): addi $t0 $zero 20
(62736): addi $t0 $t0 8
(62740): sub $t0 $sp $t0
(62744): add $arg $zero $t0
(62748): add $lcl $zero $sp
(62752): jal $ra 117772
(62756): addi $t0 $zero 101
(62760): sw $t0 0 $sp
(62764): addi $sp $sp 4
(62768): lui $t0 13
(62772): addi $t0 $t0 4092
(62776): add $t0 $t0 $pc
(62780): sw $t0 0 $sp
(62784): addi $sp $sp 4
(62788): sw $lcl 0 $sp
(62792): addi $sp $sp 4
(62796): sw $arg 0 $sp
(62800): addi $sp $sp 4
(62804): sw $this 0 $sp
(62808): addi $sp $sp 4
(62812): sw $that 0 $sp
(62816): addi $sp $sp 4
(62820): addi $t0 $zero 20
(62824): addi $t0 $t0 8
(62828): sub $t0 $sp $t0
(62832): add $arg $zero $t0
(62836): add $lcl $zero $sp
(62840): jal $ra 117684
(62844): addi $t0 $zero 115
(62848): sw $t0 0 $sp
(62852): addi $sp $sp 4
(62856): lui $t0 13
(62860): addi $t0 $t0 84
(62864): add $t0 $t0 $pc
(62868): sw $t0 0 $sp
(62872): addi $sp $sp 4
(62876): sw $lcl 0 $sp
(62880): addi $sp $sp 4
(62884): sw $arg 0 $sp
(62888): addi $sp $sp 4
(62892): sw $this 0 $sp
(62896): addi $sp $sp 4
(62900): sw $that 0 $sp
(62904): addi $sp $sp 4
(62908): addi $t0 $zero 20
(62912): addi $t0 $t0 8
(62916): sub $t0 $sp $t0
(62920): add $arg $zero $t0
(62924): add $lcl $zero $sp
(62928): jal $ra 117596
(62932): addi $t0 $zero 115
(62936): sw $t0 0 $sp
(62940): addi $sp $sp 4
(62944): lui $t0 13
(62948): addi $t0 $t0 172
(62952): add $t0 $t0 $pc
(62956): sw $t0 0 $sp
(62960): addi $sp $sp 4
(62964): sw $lcl 0 $sp
(62968): addi $sp $sp 4
(62972): sw $arg 0 $sp
(62976): addi $sp $sp 4
(62980): sw $this 0 $sp
(62984): addi $sp $sp 4
(62988): sw $that 0 $sp
(62992): addi $sp $sp 4
(62996): addi $t0 $zero 20
(63000): addi $t0 $t0 8
(63004): sub $t0 $sp $t0
(63008): add $arg $zero $t0
(63012): add $lcl $zero $sp
(63016): jal $ra 117508
(63020): addi $t0 $zero 32
(63024): sw $t0 0 $sp
(63028): addi $sp $sp 4
(63032): lui $t0 13
(63036): addi $t0 $t0 260
(63040): add $t0 $t0 $pc
(63044): sw $t0 0 $sp
(63048): addi $sp $sp 4
(63052): sw $lcl 0 $sp
(63056): addi $sp $sp 4
(63060): sw $arg 0 $sp
(63064): addi $sp $sp 4
(63068): sw $this 0 $sp
(63072): addi $sp $sp 4
(63076): sw $that 0 $sp
(63080): addi $sp $sp 4
(63084): addi $t0 $zero 20
(63088): addi $t0 $t0 8
(63092): sub $t0 $sp $t0
(63096): add $arg $zero $t0
(63100): add $lcl $zero $sp
(63104): jal $ra 117420
(63108): addi $t0 $zero 97
(63112): sw $t0 0 $sp
(63116): addi $sp $sp 4
(63120): lui $t0 13
(63124): addi $t0 $t0 348
(63128): add $t0 $t0 $pc
(63132): sw $t0 0 $sp
(63136): addi $sp $sp 4
(63140): sw $lcl 0 $sp
(63144): addi $sp $sp 4
(63148): sw $arg 0 $sp
(63152): addi $sp $sp 4
(63156): sw $this 0 $sp
(63160): addi $sp $sp 4
(63164): sw $that 0 $sp
(63168): addi $sp $sp 4
(63172): addi $t0 $zero 20
(63176): addi $t0 $t0 8
(63180): sub $t0 $sp $t0
(63184): add $arg $zero $t0
(63188): add $lcl $zero $sp
(63192): jal $ra 117332
(63196): addi $t0 $zero 110
(63200): sw $t0 0 $sp
(63204): addi $sp $sp 4
(63208): lui $t0 13
(63212): addi $t0 $t0 436
(63216): add $t0 $t0 $pc
(63220): sw $t0 0 $sp
(63224): addi $sp $sp 4
(63228): sw $lcl 0 $sp
(63232): addi $sp $sp 4
(63236): sw $arg 0 $sp
(63240): addi $sp $sp 4
(63244): sw $this 0 $sp
(63248): addi $sp $sp 4
(63252): sw $that 0 $sp
(63256): addi $sp $sp 4
(63260): addi $t0 $zero 20
(63264): addi $t0 $t0 8
(63268): sub $t0 $sp $t0
(63272): add $arg $zero $t0
(63276): add $lcl $zero $sp
(63280): jal $ra 117244
(63284): addi $t0 $zero 111
(63288): sw $t0 0 $sp
(63292): addi $sp $sp 4
(63296): lui $t0 13
(63300): addi $t0 $t0 524
(63304): add $t0 $t0 $pc
(63308): sw $t0 0 $sp
(63312): addi $sp $sp 4
(63316): sw $lcl 0 $sp
(63320): addi $sp $sp 4
(63324): sw $arg 0 $sp
(63328): addi $sp $sp 4
(63332): sw $this 0 $sp
(63336): addi $sp $sp 4
(63340): sw $that 0 $sp
(63344): addi $sp $sp 4
(63348): addi $t0 $zero 20
(63352): addi $t0 $t0 8
(63356): sub $t0 $sp $t0
(63360): add $arg $zero $t0
(63364): add $lcl $zero $sp
(63368): jal $ra 117156
(63372): addi $t0 $zero 116
(63376): sw $t0 0 $sp
(63380): addi $sp $sp 4
(63384): lui $t0 13
(63388): addi $t0 $t0 612
(63392): add $t0 $t0 $pc
(63396): sw $t0 0 $sp
(63400): addi $sp $sp 4
(63404): sw $lcl 0 $sp
(63408): addi $sp $sp 4
(63412): sw $arg 0 $sp
(63416): addi $sp $sp 4
(63420): sw $this 0 $sp
(63424): addi $sp $sp 4
(63428): sw $that 0 $sp
(63432): addi $sp $sp 4
(63436): addi $t0 $zero 20
(63440): addi $t0 $t0 8
(63444): sub $t0 $sp $t0
(63448): add $arg $zero $t0
(63452): add $lcl $zero $sp
(63456): jal $ra 117068
(63460): addi $t0 $zero 104
(63464): sw $t0 0 $sp
(63468): addi $sp $sp 4
(63472): lui $t0 13
(63476): addi $t0 $t0 700
(63480): add $t0 $t0 $pc
(63484): sw $t0 0 $sp
(63488): addi $sp $sp 4
(63492): sw $lcl 0 $sp
(63496): addi $sp $sp 4
(63500): sw $arg 0 $sp
(63504): addi $sp $sp 4
(63508): sw $this 0 $sp
(63512): addi $sp $sp 4
(63516): sw $that 0 $sp
(63520): addi $sp $sp 4
(63524): addi $t0 $zero 20
(63528): addi $t0 $t0 8
(63532): sub $t0 $sp $t0
(63536): add $arg $zero $t0
(63540): add $lcl $zero $sp
(63544): jal $ra 116980
(63548): addi $t0 $zero 101
(63552): sw $t0 0 $sp
(63556): addi $sp $sp 4
(63560): lui $t0 13
(63564): addi $t0 $t0 788
(63568): add $t0 $t0 $pc
(63572): sw $t0 0 $sp
(63576): addi $sp $sp 4
(63580): sw $lcl 0 $sp
(63584): addi $sp $sp 4
(63588): sw $arg 0 $sp
(63592): addi $sp $sp 4
(63596): sw $this 0 $sp
(63600): addi $sp $sp 4
(63604): sw $that 0 $sp
(63608): addi $sp $sp 4
(63612): addi $t0 $zero 20
(63616): addi $t0 $t0 8
(63620): sub $t0 $sp $t0
(63624): add $arg $zero $t0
(63628): add $lcl $zero $sp
(63632): jal $ra 116892
(63636): addi $t0 $zero 114
(63640): sw $t0 0 $sp
(63644): addi $sp $sp 4
(63648): lui $t0 13
(63652): addi $t0 $t0 876
(63656): add $t0 $t0 $pc
(63660): sw $t0 0 $sp
(63664): addi $sp $sp 4
(63668): sw $lcl 0 $sp
(63672): addi $sp $sp 4
(63676): sw $arg 0 $sp
(63680): addi $sp $sp 4
(63684): sw $this 0 $sp
(63688): addi $sp $sp 4
(63692): sw $that 0 $sp
(63696): addi $sp $sp 4
(63700): addi $t0 $zero 20
(63704): addi $t0 $t0 8
(63708): sub $t0 $sp $t0
(63712): add $arg $zero $t0
(63716): add $lcl $zero $sp
(63720): jal $ra 116804
(63724): addi $t0 $zero 32
(63728): sw $t0 0 $sp
(63732): addi $sp $sp 4
(63736): lui $t0 13
(63740): addi $t0 $t0 964
(63744): add $t0 $t0 $pc
(63748): sw $t0 0 $sp
(63752): addi $sp $sp 4
(63756): sw $lcl 0 $sp
(63760): addi $sp $sp 4
(63764): sw $arg 0 $sp
(63768): addi $sp $sp 4
(63772): sw $this 0 $sp
(63776): addi $sp $sp 4
(63780): sw $that 0 $sp
(63784): addi $sp $sp 4
(63788): addi $t0 $zero 20
(63792): addi $t0 $t0 8
(63796): sub $t0 $sp $t0
(63800): add $arg $zero $t0
(63804): add $lcl $zero $sp
(63808): jal $ra 116716
(63812): addi $t0 $zero 108
(63816): sw $t0 0 $sp
(63820): addi $sp $sp 4
(63824): lui $t0 13
(63828): addi $t0 $t0 1052
(63832): add $t0 $t0 $pc
(63836): sw $t0 0 $sp
(63840): addi $sp $sp 4
(63844): sw $lcl 0 $sp
(63848): addi $sp $sp 4
(63852): sw $arg 0 $sp
(63856): addi $sp $sp 4
(63860): sw $this 0 $sp
(63864): addi $sp $sp 4
(63868): sw $that 0 $sp
(63872): addi $sp $sp 4
(63876): addi $t0 $zero 20
(63880): addi $t0 $t0 8
(63884): sub $t0 $sp $t0
(63888): add $arg $zero $t0
(63892): add $lcl $zero $sp
(63896): jal $ra 116628
(63900): addi $t0 $zero 101
(63904): sw $t0 0 $sp
(63908): addi $sp $sp 4
(63912): lui $t0 13
(63916): addi $t0 $t0 1140
(63920): add $t0 $t0 $pc
(63924): sw $t0 0 $sp
(63928): addi $sp $sp 4
(63932): sw $lcl 0 $sp
(63936): addi $sp $sp 4
(63940): sw $arg 0 $sp
(63944): addi $sp $sp 4
(63948): sw $this 0 $sp
(63952): addi $sp $sp 4
(63956): sw $that 0 $sp
(63960): addi $sp $sp 4
(63964): addi $t0 $zero 20
(63968): addi $t0 $t0 8
(63972): sub $t0 $sp $t0
(63976): add $arg $zero $t0
(63980): add $lcl $zero $sp
(63984): jal $ra 116540
(63988): addi $t0 $zero 116
(63992): sw $t0 0 $sp
(63996): addi $sp $sp 4
(64000): lui $t0 13
(64004): addi $t0 $t0 1228
(64008): add $t0 $t0 $pc
(64012): sw $t0 0 $sp
(64016): addi $sp $sp 4
(64020): sw $lcl 0 $sp
(64024): addi $sp $sp 4
(64028): sw $arg 0 $sp
(64032): addi $sp $sp 4
(64036): sw $this 0 $sp
(64040): addi $sp $sp 4
(64044): sw $that 0 $sp
(64048): addi $sp $sp 4
(64052): addi $t0 $zero 20
(64056): addi $t0 $t0 8
(64060): sub $t0 $sp $t0
(64064): add $arg $zero $t0
(64068): add $lcl $zero $sp
(64072): jal $ra 116452
(64076): addi $t0 $zero 116
(64080): sw $t0 0 $sp
(64084): addi $sp $sp 4
(64088): lui $t0 13
(64092): addi $t0 $t0 1316
(64096): add $t0 $t0 $pc
(64100): sw $t0 0 $sp
(64104): addi $sp $sp 4
(64108): sw $lcl 0 $sp
(64112): addi $sp $sp 4
(64116): sw $arg 0 $sp
(64120): addi $sp $sp 4
(64124): sw $this 0 $sp
(64128): addi $sp $sp 4
(64132): sw $that 0 $sp
(64136): addi $sp $sp 4
(64140): addi $t0 $zero 20
(64144): addi $t0 $t0 8
(64148): sub $t0 $sp $t0
(64152): add $arg $zero $t0
(64156): add $lcl $zero $sp
(64160): jal $ra 116364
(64164): addi $t0 $zero 101
(64168): sw $t0 0 $sp
(64172): addi $sp $sp 4
(64176): lui $t0 13
(64180): addi $t0 $t0 1404
(64184): add $t0 $t0 $pc
(64188): sw $t0 0 $sp
(64192): addi $sp $sp 4
(64196): sw $lcl 0 $sp
(64200): addi $sp $sp 4
(64204): sw $arg 0 $sp
(64208): addi $sp $sp 4
(64212): sw $this 0 $sp
(64216): addi $sp $sp 4
(64220): sw $that 0 $sp
(64224): addi $sp $sp 4
(64228): addi $t0 $zero 20
(64232): addi $t0 $t0 8
(64236): sub $t0 $sp $t0
(64240): add $arg $zero $t0
(64244): add $lcl $zero $sp
(64248): jal $ra 116276
(64252): addi $t0 $zero 114
(64256): sw $t0 0 $sp
(64260): addi $sp $sp 4
(64264): lui $t0 13
(64268): addi $t0 $t0 1492
(64272): add $t0 $t0 $pc
(64276): sw $t0 0 $sp
(64280): addi $sp $sp 4
(64284): sw $lcl 0 $sp
(64288): addi $sp $sp 4
(64292): sw $arg 0 $sp
(64296): addi $sp $sp 4
(64300): sw $this 0 $sp
(64304): addi $sp $sp 4
(64308): sw $that 0 $sp
(64312): addi $sp $sp 4
(64316): addi $t0 $zero 20
(64320): addi $t0 $t0 8
(64324): sub $t0 $sp $t0
(64328): add $arg $zero $t0
(64332): add $lcl $zero $sp
(64336): jal $ra 116188
(64340): lui $t0 13
(64344): addi $t0 $t0 1568
(64348): add $t0 $t0 $pc
(64352): sw $t0 0 $sp
(64356): addi $sp $sp 4
(64360): sw $lcl 0 $sp
(64364): addi $sp $sp 4
(64368): sw $arg 0 $sp
(64372): addi $sp $sp 4
(64376): sw $this 0 $sp
(64380): addi $sp $sp 4
(64384): sw $that 0 $sp
(64388): addi $sp $sp 4
(64392): addi $t0 $zero 20
(64396): addi $t0 $t0 4
(64400): sub $t0 $sp $t0
(64404): add $arg $zero $t0
(64408): add $lcl $zero $sp
(64412): jal $ra 39244
(64416): addi $sp $sp -4
(64420): lw $t0 0 $sp
(64424): sw $t0 0 $temp
(64428): lui $t0 13
(64432): addi $t0 $t0 1656
(64436): add $t0 $t0 $pc
(64440): sw $t0 0 $sp
(64444): addi $sp $sp 4
(64448): sw $lcl 0 $sp
(64452): addi $sp $sp 4
(64456): sw $arg 0 $sp
(64460): addi $sp $sp 4
(64464): sw $this 0 $sp
(64468): addi $sp $sp 4
(64472): sw $that 0 $sp
(64476): addi $sp $sp 4
(64480): addi $t0 $zero 20
(64484): addi $t0 $t0 0
(64488): sub $t0 $sp $t0
(64492): add $arg $zero $t0
(64496): add $lcl $zero $sp
(64500): jal $ra 40180
(64504): addi $sp $sp -4
(64508): lw $t0 0 $sp
(64512): sw $t0 0 $temp
(64516): lui $t0 13
(64520): addi $t0 $t0 1744
(64524): add $t0 $t0 $pc
(64528): sw $t0 0 $sp
(64532): addi $sp $sp 4
(64536): sw $lcl 0 $sp
(64540): addi $sp $sp 4
(64544): sw $arg 0 $sp
(64548): addi $sp $sp 4
(64552): sw $this 0 $sp
(64556): addi $sp $sp 4
(64560): sw $that 0 $sp
(64564): addi $sp $sp 4
(64568): addi $t0 $zero 20
(64572): addi $t0 $t0 0
(64576): sub $t0 $sp $t0
(64580): add $arg $zero $t0
(64584): add $lcl $zero $sp
(64588): jal $ra 40092
