(9600): lui $pc 2
(59288): sw $that 0 $sp
(59292): addi $sp $sp 4
(59296): addi $t0 $zero 20
(59300): addi $t0 $t0 0
(59304): sub $t0 $sp $t0
(59308): add $arg $zero $t0
(59312): add $lcl $zero $sp
(59316): jal $ra 90720
(59320): addi x38 $zero 116
(59324): sw x38 0 $sp
(59328): addi $sp $sp 4
(59332): sw x37 0 $sp
(59336): addi $sp $sp 4
(59340): lui $t0 12
(59344): addi $t0 $t0 664
(59348): add $t0 $t0 $pc
(59352): sw $t0 0 $sp
(59356): addi $sp $sp 4
(59360): sw $lcl 0 $sp
(59364): addi $sp $sp 4
(59368): sw $arg 0 $sp
(59372): addi $sp $sp 4
(59376): sw $this 0 $sp
(59380): addi $sp $sp 4
(59384): sw $that 0 $sp
(59388): addi $sp $sp 4
(59392): addi $t0 $zero 20
(59396): addi $t0 $t0 0
(59400): sub $t0 $sp $t0
(59404): add $arg $zero $t0
(59408): add $lcl $zero $sp
(59412): jal $ra 90624
(59416): addi x38 $zero 101
(59420): sw x38 0 $sp
(59424): addi $sp $sp 4
(59428): sw x37 0 $sp
(59432): addi $sp $sp 4
(59436): lui $t0 12
(59440): addi $t0 $t0 760
(59444): add $t0 $t0 $pc
(59448): sw $t0 0 $sp
(59452): addi $sp $sp 4
(59456): sw $lcl 0 $sp
(59460): addi $sp $sp 4
(59464): sw $arg 0 $sp
(59468): addi $sp $sp 4
(59472): sw $this 0 $sp
(59476): addi $sp $sp 4
(59480): sw $that 0 $sp
(59484): addi $sp $sp 4
(59488): addi $t0 $zero 20
(59492): addi $t0 $t0 0
(59496): sub $t0 $sp $t0
(59500): add $arg $zero $t0
(59504): add $lcl $zero $sp
(59508): jal $ra 90528
(59512): addi x38 $zero 114
(59516): sw x38 0 $sp
(59520): addi $sp $sp 4
(59524): sw x37 0 $sp
(59528): addi $sp $sp 4
(59532): lui $t0 12
(59536): addi $t0 $t0 856
(59540): add $t0 $t0 $pc
(59544): sw $t0 0 $sp
(59548): addi $sp $sp 4
(59552): sw $lcl 0 $sp
(59556): addi $sp $sp 4
(59560): sw $arg 0 $sp
(59564): addi $sp $sp 4
(59568): sw $this 0 $sp
(59572): addi $sp $sp 4
(59576): sw $that 0 $sp
(59580): addi $sp $sp 4
(59584): addi $t0 $zero 20
(59588): addi $t0 $t0 0
(59592): sub $t0 $sp $t0
(59596): add $arg $zero $t0
(59600): add $lcl $zero $sp
(59604): jal $ra 90432
(59608): addi x38 $zero 32
(59612): sw x38 0 $sp
(59616): addi $sp $sp 4
(59620): sw x37 0 $sp
(59624): addi $sp $sp 4
(59628): lui $t0 12
(59632): addi $t0 $t0 952
(59636): add $t0 $t0 $pc
(59640): sw $t0 0 $sp
(59644): addi $sp $sp 4
(59648): sw $lcl 0 $sp
(59652): addi $sp $sp 4
(59656): sw $arg 0 $sp
(59660): addi $sp $sp 4
(59664): sw $this 0 $sp
(59668): addi $sp $sp 4
(59672): sw $that 0 $sp
(59676): addi $sp $sp 4
(59680): addi $t0 $zero 20
(59684): addi $t0 $t0 0
(59688): sub $t0 $sp $t0
(59692): add $arg $zero $t0
(59696): add $lcl $zero $sp
(59700): jal $ra 90336
(59704): addi x38 $zero 97
(59708): sw x38 0 $sp
(59712): addi $sp $sp 4
(59716): sw x37 0 $sp
(59720): addi $sp $sp 4
(59724): lui $t0 12
(59728): addi $t0 $t0 1048
(59732): add $t0 $t0 $pc
(59736): sw $t0 0 $sp
(59740): addi $sp $sp 4
(59744): sw $lcl 0 $sp
(59748): addi $sp $sp 4
(59752): sw $arg 0 $sp
(59756): addi $sp $sp 4
(59760): sw $this 0 $sp
(59764): addi $sp $sp 4
(59768): sw $that 0 $sp
(59772): addi $sp $sp 4
(59776): addi $t0 $zero 20
(59780): addi $t0 $t0 0
(59784): sub $t0 $sp $t0
(59788): add $arg $zero $t0
(59792): add $lcl $zero $sp
(59796): jal $ra 90240
(59800): addi x38 $zero 108
(59804): sw x38 0 $sp
(59808): addi $sp $sp 4
(59812): sw x37 0 $sp
(59816): addi $sp $sp 4
(59820): lui $t0 12
(59824): addi $t0 $t0 1144
(59828): add $t0 $t0 $pc
(59832): sw $t0 0 $sp
(59836): addi $sp $sp 4
(59840): sw $lcl 0 $sp
(59844): addi $sp $sp 4
(59848): sw $arg 0 $sp
(59852): addi $sp $sp 4
(59856): sw $this 0 $sp
(59860): addi $sp $sp 4
(59864): sw $that 0 $sp
(59868): addi $sp $sp 4
(59872): addi $t0 $zero 20
(59876): addi $t0 $t0 0
(59880): sub $t0 $sp $t0
(59884): add $arg $zero $t0
(59888): add $lcl $zero $sp
(59892): jal $ra 90144
(59896): addi x38 $zero 114
(59900): sw x38 0 $sp
(59904): addi $sp $sp 4
(59908): sw x37 0 $sp
(59912): addi $sp $sp 4
(59916): lui $t0 12
(59920): addi $t0 $t0 1240
(59924): add $t0 $t0 $pc
(59928): sw $t0 0 $sp
(59932): addi $sp $sp 4
(59936): sw $lcl 0 $sp
(59940): addi $sp $sp 4
(59944): sw $arg 0 $sp
(59948): addi $sp $sp 4
(59952): sw $this 0 $sp
(59956): addi $sp $sp 4
(59960): sw $that 0 $sp
(59964): addi $sp $sp 4
(59968): addi $t0 $zero 20
(59972): addi $t0 $t0 0
(59976): sub $t0 $sp $t0
(59980): add $arg $zero $t0
(59984): add $lcl $zero $sp
(59988): jal $ra 90048
(59992): addi x38 $zero 101
(59996): sw x38 0 $sp
(60000): addi $sp $sp 4
(60004): sw x37 0 $sp
(60008): addi $sp $sp 4
(60012): lui $t0 12
(60016): addi $t0 $t0 1336
(60020): add $t0 $t0 $pc
(60024): sw $t0 0 $sp
(60028): addi $sp $sp 4
(60032): sw $lcl 0 $sp
(60036): addi $sp $sp 4
(60040): sw $arg 0 $sp
(60044): addi $sp $sp 4
(60048): sw $this 0 $sp
(60052): addi $sp $sp 4
(60056): sw $that 0 $sp
(60060): addi $sp $sp 4
(60064): addi $t0 $zero 20
(60068): addi $t0 $t0 0
(60072): sub $t0 $sp $t0
(60076): add $arg $zero $t0
(60080): add $lcl $zero $sp
(60084): jal $ra 89952
(60088): addi x38 $zero 97
(60092): sw x38 0 $sp
(60096): addi $sp $sp 4
(60100): sw x37 0 $sp
(60104): addi $sp $sp 4
(60108): lui $t0 12
(60112): addi $t0 $t0 1432
(60116): add $t0 $t0 $pc
(60120): sw $t0 0 $sp
(60124): addi $sp $sp 4
(60128): sw $lcl 0 $sp
(60132): addi $sp $sp 4
(60136): sw $arg 0 $sp
(60140): addi $sp $sp 4
(60144): sw $this 0 $sp
(60148): addi $sp $sp 4
(60152): sw $that 0 $sp
(60156): addi $sp $sp 4
(60160): addi $t0 $zero 20
(60164): addi $t0 $t0 0
(60168): sub $t0 $sp $t0
(60172): add $arg $zero $t0
(60176): add $lcl $zero $sp
(60180): jal $ra 89856
(60184): addi x38 $zero 100
(60188): sw x38 0 $sp
(60192): addi $sp $sp 4
(60196): sw x37 0 $sp
(60200): addi $sp $sp 4
(60204): lui $t0 12
(60208): addi $t0 $t0 1528
(60212): add $t0 $t0 $pc
(60216): sw $t0 0 $sp
(60220): addi $sp $sp 4
(60224): sw $lcl 0 $sp
(60228): addi $sp $sp 4
(60232): sw $arg 0 $sp
(60236): addi $sp $sp 4
(60240): sw $this 0 $sp
(60244): addi $sp $sp 4
(60248): sw $that 0 $sp
(60252): addi $sp $sp 4
(60256): addi $t0 $zero 20
(60260): addi $t0 $t0 0
(60264): sub $t0 $sp $t0
(60268): add $arg $zero $t0
(60272): add $lcl $zero $sp
(60276): jal $ra 89760
(60280): addi x38 $zero 121
(60284): sw x38 0 $sp
(60288): addi $sp $sp 4
(60292): sw x37 0 $sp
(60296): addi $sp $sp 4
(60300): lui $t0 12
(60304): addi $t0 $t0 1624
(60308): add $t0 $t0 $pc
(60312): sw $t0 0 $sp
(60316): addi $sp $sp 4
(60320): sw $lcl 0 $sp
(60324): addi $sp $sp 4
(60328): sw $arg 0 $sp
(60332): addi $sp $sp 4
(60336): sw $this 0 $sp
(60340): addi $sp $sp 4
(60344): sw $that 0 $sp
(60348): addi $sp $sp 4
(60352): addi $t0 $zero 20
(60356): addi $t0 $t0 0
(60360): sub $t0 $sp $t0
(60364): add $arg $zero $t0
(60368): add $lcl $zero $sp
(60372): jal $ra 89664
(60376): addi x38 $zero 32
(60380): sw x38 0 $sp
(60384): addi $sp $sp 4
(60388): sw x37 0 $sp
(60392): addi $sp $sp 4
(60396): lui $t0 12
(60400): addi $t0 $t0 1720
(60404): add $t0 $t0 $pc
(60408): sw $t0 0 $sp
(60412): addi $sp $sp 4
(60416): sw $lcl 0 $sp
(60420): addi $sp $sp 4
(60424): sw $arg 0 $sp
(60428): addi $sp $sp 4
(60432): sw $this 0 $sp
(60436): addi $sp $sp 4
(60440): sw $that 0 $sp
(60444): addi $sp $sp 4
(60448): addi $t0 $zero 20
(60452): addi $t0 $t0 0
(60456): sub $t0 $sp $t0
(60460): add $arg $zero $t0
(60464): add $lcl $zero $sp
(60468): jal $ra 89568
(60472): addi x38 $zero 103
(60476): sw x38 0 $sp
(60480): addi $sp $sp 4
(60484): sw x37 0 $sp
(60488): addi $sp $sp 4
(60492): lui $t0 12
(60496): addi $t0 $t0 1816
(60500): add $t0 $t0 $pc
(60504): sw $t0 0 $sp
(60508): addi $sp $sp 4
(60512): sw $lcl 0 $sp
(60516): addi $sp $sp 4
(60520): sw $arg 0 $sp
(60524): addi $sp $sp 4
(60528): sw $this 0 $sp
(60532): addi $sp $sp 4
(60536): sw $that 0 $sp
(60540): addi $sp $sp 4
(60544): addi $t0 $zero 20
(60548): addi $t0 $t0 0
(60552): sub $t0 $sp $t0
(60556): add $arg $zero $t0
(60560): add $lcl $zero $sp
(60564): jal $ra 89472
(60568): addi x38 $zero 117
(60572): sw x38 0 $sp
(60576): addi $sp $sp 4
(60580): sw x37 0 $sp
(60584): addi $sp $sp 4
(60588): lui $t0 12
(60592): addi $t0 $t0 1912
(60596): add $t0 $t0 $pc
(60600): sw $t0 0 $sp
(60604): addi $sp $sp 4
(60608): sw $lcl 0 $sp
(60612): addi $sp $sp 4
(60616): sw $arg 0 $sp
(60620): addi $sp $sp 4
(60624): sw $this 0 $sp
(60628): addi $sp $sp 4
(60632): sw $that 0 $sp
(60636): addi $sp $sp 4
(60640): addi $t0 $zero 20
(60644): addi $t0 $t0 0
(60648): sub $t0 $sp $t0
(60652): add $arg $zero $t0
(60656): add $lcl $zero $sp
(60660): jal $ra 89376
(60664): addi x38 $zero 101
(60668): sw x38 0 $sp
(60672): addi $sp $sp 4
(60676): sw x37 0 $sp
(60680): addi $sp $sp 4
(60684): lui $t0 12
(60688): addi $t0 $t0 2008
(60692): add $t0 $t0 $pc
(60696): sw $t0 0 $sp
(60700): addi $sp $sp 4
(60704): sw $lcl 0 $sp
(60708): addi $sp $sp 4
(60712): sw $arg 0 $sp
(60716): addi $sp $sp 4
(60720): sw $this 0 $sp
(60724): addi $sp $sp 4
(60728): sw $that 0 $sp
(60732): addi $sp $sp 4
(60736): addi $t0 $zero 20
(60740): addi $t0 $t0 0
(60744): sub $t0 $sp $t0
(60748): add $arg $zero $t0
(60752): add $lcl $zero $sp
(60756): jal $ra 89280
(60760): addi x38 $zero 115
(60764): sw x38 0 $sp
(60768): addi $sp $sp 4
(60772): sw x37 0 $sp
(60776): addi $sp $sp 4
(60780): lui $t0 13
(60784): addi $t0 $t0 2104
(60788): add $t0 $t0 $pc
(60792): sw $t0 0 $sp
(60796): addi $sp $sp 4
(60800): sw $lcl 0 $sp
(60804): addi $sp $sp 4
(60808): sw $arg 0 $sp
(60812): addi $sp $sp 4
(60816): sw $this 0 $sp
(60820): addi $sp $sp 4
(60824): sw $that 0 $sp
(60828): addi $sp $sp 4
(60832): addi $t0 $zero 20
(60836): addi $t0 $t0 0
(60840): sub $t0 $sp $t0
(60844): add $arg $zero $t0
(60848): add $lcl $zero $sp
(60852): jal $ra 89184
(60856): addi x38 $zero 115
(60860): sw x38 0 $sp
(60864): addi $sp $sp 4
(60868): sw x37 0 $sp
(60872): addi $sp $sp 4
(60876): lui $t0 13
(60880): addi $t0 $t0 2200
(60884): add $t0 $t0 $pc
(60888): sw $t0 0 $sp
(60892): addi $sp $sp 4
(60896): sw $lcl 0 $sp
(60900): addi $sp $sp 4
(60904): sw $arg 0 $sp
(60908): addi $sp $sp 4
(60912): sw $this 0 $sp
(60916): addi $sp $sp 4
(60920): sw $that 0 $sp
(60924): addi $sp $sp 4
(60928): addi $t0 $zero 20
(60932): addi $t0 $t0 0
(60936): sub $t0 $sp $t0
(60940): add $arg $zero $t0
(60944): add $lcl $zero $sp
(60948): jal $ra 89088
(60952): addi x38 $zero 101
(60956): sw x38 0 $sp
(60960): addi $sp $sp 4
(60964): sw x37 0 $sp
(60968): addi $sp $sp 4
(60972): lui $t0 13
(60976): addi $t0 $t0 2296
(60980): add $t0 $t0 $pc
(60984): sw $t0 0 $sp
(60988): addi $sp $sp 4
(60992): sw $lcl 0 $sp
(60996): addi $sp $sp 4
(61000): sw $arg 0 $sp
(61004): addi $sp $sp 4
(61008): sw $this 0 $sp
(61012): addi $sp $sp 4
(61016): sw $that 0 $sp
(61020): addi $sp $sp 4
(61024): addi $t0 $zero 20
(61028): addi $t0 $t0 0
(61032): sub $t0 $sp $t0
(61036): add $arg $zero $t0
(61040): add $lcl $zero $sp
(61044): jal $ra 88992
(61048): addi x38 $zero 100
(61052): sw x38 0 $sp
(61056): addi $sp $sp 4
(61060): sw x37 0 $sp
(61064): addi $sp $sp 4
(61068): lui $t0 13
(61072): addi $t0 $t0 2392
(61076): add $t0 $t0 $pc
(61080): sw $t0 0 $sp
(61084): addi $sp $sp 4
(61088): sw $lcl 0 $sp
(61092): addi $sp $sp 4
(61096): sw $arg 0 $sp
(61100): addi $sp $sp 4
(61104): sw $this 0 $sp
(61108): addi $sp $sp 4
(61112): sw $that 0 $sp
(61116): addi $sp $sp 4
(61120): addi $t0 $zero 20
(61124): addi $t0 $t0 0
(61128): sub $t0 $sp $t0
(61132): add $arg $zero $t0
(61136): add $lcl $zero $sp
(61140): jal $ra 88896
(61144): addi x38 $zero 44
(61148): sw x38 0 $sp
(61152): addi $sp $sp 4
(61156): sw x37 0 $sp
(61160): addi $sp $sp 4
(61164): lui $t0 13
(61168): addi $t0 $t0 2488
(61172): add $t0 $t0 $pc
(61176): sw $t0 0 $sp
(61180): addi $sp $sp 4
(61184): sw $lcl 0 $sp
(61188): addi $sp $sp 4
(61192): sw $arg 0 $sp
(61196): addi $sp $sp 4
(61200): sw $this 0 $sp
(61204): addi $sp $sp 4
(61208): sw $that 0 $sp
(61212): addi $sp $sp 4
(61216): addi $t0 $zero 20
(61220): addi $t0 $t0 0
(61224): sub $t0 $sp $t0
(61228): add $arg $zero $t0
(61232): add $lcl $zero $sp
(61236): jal $ra 88800
(61240): addi x38 $zero 32
(61244): sw x38 0 $sp
(61248): addi $sp $sp 4
(61252): sw x37 0 $sp
(61256): addi $sp $sp 4
(61260): lui $t0 13
(61264): addi $t0 $t0 2584
(61268): add $t0 $t0 $pc
(61272): sw $t0 0 $sp
(61276): addi $sp $sp 4
(61280): sw $lcl 0 $sp
(61284): addi $sp $sp 4
(61288): sw $arg 0 $sp
(61292): addi $sp $sp 4
(61296): sw $this 0 $sp
(61300): addi $sp $sp 4
(61304): sw $that 0 $sp
(61308): addi $sp $sp 4
(61312): addi $t0 $zero 20
(61316): addi $t0 $t0 0
(61320): sub $t0 $sp $t0
(61324): add $arg $zero $t0
(61328): add $lcl $zero $sp
(61332): jal $ra 88704
(61336): addi x38 $zero 103
(61340): sw x38 0 $sp
(61344): addi $sp $sp 4
(61348): sw x37 0 $sp
(61352): addi $sp $sp 4
(61356): lui $t0 13
(61360): addi $t0 $t0 2680
(61364): add $t0 $t0 $pc
(61368): sw $t0 0 $sp
(61372): addi $sp $sp 4
(61376): sw $lcl 0 $sp
(61380): addi $sp $sp 4
(61384): sw $arg 0 $sp
(61388): addi $sp $sp 4
(61392): sw $this 0 $sp
(61396): addi $sp $sp 4
(61400): sw $that 0 $sp
(61404): addi $sp $sp 4
(61408): addi $t0 $zero 20
(61412): addi $t0 $t0 0
(61416): sub $t0 $sp $t0
(61420): add $arg $zero $t0
(61424): add $lcl $zero $sp
(61428): jal $ra 88608
(61432): addi x38 $zero 117
(61436): sw x38 0 $sp
(61440): addi $sp $sp 4
(61444): sw x37 0 $sp
(61448): addi $sp $sp 4
(61452): lui $t0 13
(61456): addi $t0 $t0 2776
(61460): add $t0 $t0 $pc
(61464): sw $t0 0 $sp
(61468): addi $sp $sp 4
(61472): sw $lcl 0 $sp
(61476): addi $sp $sp 4
(61480): sw $arg 0 $sp
(61484): addi $sp $sp 4
(61488): sw $this 0 $sp
(61492): addi $sp $sp 4
(61496): sw $that 0 $sp
(61500): addi $sp $sp 4
(61504): addi $t0 $zero 20
(61508): addi $t0 $t0 0
(61512): sub $t0 $sp $t0
(61516): add $arg $zero $t0
(61520): add $lcl $zero $sp
(61524): jal $ra 88512
(61528): addi x38 $zero 101
(61532): sw x38 0 $sp
(61536): addi $sp $sp 4
(61540): sw x37 0 $sp
(61544): addi $sp $sp 4
(61548): lui $t0 13
(61552): addi $t0 $t0 2872
(61556): add $t0 $t0 $pc
(61560): sw $t0 0 $sp
(61564): addi $sp $sp 4
(61568): sw $lcl 0 $sp
(61572): addi $sp $sp 4
(61576): sw $arg 0 $sp
(61580): addi $sp $sp 4
(61584): sw $this 0 $sp
(61588): addi $sp $sp 4
(61592): sw $that 0 $sp
(61596): addi $sp $sp 4
(61600): addi $t0 $zero 20
(61604): addi $t0 $t0 0
(61608): sub $t0 $sp $t0
(61612): add $arg $zero $t0
(61616): add $lcl $zero $sp
(61620): jal $ra 88416
(61624): addi x38 $zero 115
(61628): sw x38 0 $sp
(61632): addi $sp $sp 4
(61636): sw x37 0 $sp
(61640): addi $sp $sp 4
(61644): lui $t0 13
(61648): addi $t0 $t0 2968
(61652): add $t0 $t0 $pc
(61656): sw $t0 0 $sp
(61660): addi $sp $sp 4
(61664): sw $lcl 0 $sp
(61668): addi $sp $sp 4
(61672): sw $arg 0 $sp
(61676): addi $sp $sp 4
(61680): sw $this 0 $sp
(61684): addi $sp $sp 4
(61688): sw $that 0 $sp
(61692): addi $sp $sp 4
(61696): addi $t0 $zero 20
(61700): addi $t0 $t0 0
(61704): sub $t0 $sp $t0
(61708): add $arg $zero $t0
(61712): add $lcl $zero $sp
(61716): jal $ra 88320
(61720): addi x38 $zero 115
(61724): sw x38 0 $sp
(61728): addi $sp $sp 4
(61732): sw x37 0 $sp
(61736): addi $sp $sp 4
(61740): lui $t0 13
(61744): addi $t0 $t0 3064
(61748): add $t0 $t0 $pc
(61752): sw $t0 0 $sp
(61756): addi $sp $sp 4
(61760): sw $lcl 0 $sp
(61764): addi $sp $sp 4
(61768): sw $arg 0 $sp
(61772): addi $sp $sp 4
(61776): sw $this 0 $sp
(61780): addi $sp $sp 4
(61784): sw $that 0 $sp
(61788): addi $sp $sp 4
(61792): addi $t0 $zero 20
(61796): addi $t0 $t0 0
(61800): sub $t0 $sp $t0
(61804): add $arg $zero $t0
(61808): add $lcl $zero $sp
(61812): jal $ra 88224
(61816): addi x38 $zero 32
(61820): sw x38 0 $sp
(61824): addi $sp $sp 4
(61828): sw x37 0 $sp
(61832): addi $sp $sp 4
(61836): lui $t0 13
(61840): addi $t0 $t0 3160
(61844): add $t0 $t0 $pc
(61848): sw $t0 0 $sp
(61852): addi $sp $sp 4
(61856): sw $lcl 0 $sp
(61860): addi $sp $sp 4
(61864): sw $arg 0 $sp
(61868): addi $sp $sp 4
(61872): sw $this 0 $sp
(61876): addi $sp $sp 4
(61880): sw $that 0 $sp
(61884): addi $sp $sp 4
(61888): addi $t0 $zero 20
(61892): addi $t0 $t0 0
(61896): sub $t0 $sp $t0
(61900): add $arg $zero $t0
(61904): add $lcl $zero $sp
(61908): jal $ra 88128
(61912): addi x38 $zero 97
(61916): sw x38 0 $sp
(61920): addi $sp $sp 4
(61924): sw x37 0 $sp
(61928): addi $sp $sp 4
(61932): lui $t0 13
(61936): addi $t0 $t0 3256
(61940): add $t0 $t0 $pc
(61944): sw $t0 0 $sp
(61948): addi $sp $sp 4
(61952): sw $lcl 0 $sp
(61956): addi $sp $sp 4
(61960): sw $arg 0 $sp
(61964): addi $sp $sp 4
(61968): sw $this 0 $sp
(61972): addi $sp $sp 4
(61976): sw $that 0 $sp
(61980): addi $sp $sp 4
(61984): addi $t0 $zero 20
(61988): addi $t0 $t0 0
(61992): sub $t0 $sp $t0
(61996): add $arg $zero $t0
(62000): add $lcl $zero $sp
(62004): jal $ra 88032
(62008): addi x38 $zero 110
(62012): sw x38 0 $sp
(62016): addi $sp $sp 4
(62020): sw x37 0 $sp
(62024): addi $sp $sp 4
(62028): lui $t0 13
(62032): addi $t0 $t0 3352
(62036): add $t0 $t0 $pc
(62040): sw $t0 0 $sp
(62044): addi $sp $sp 4
(62048): sw $lcl 0 $sp
(62052): addi $sp $sp 4
(62056): sw $arg 0 $sp
(62060): addi $sp $sp 4
(62064): sw $this 0 $sp
(62068): addi $sp $sp 4
(62072): sw $that 0 $sp
(62076): addi $sp $sp 4
(62080): addi $t0 $zero 20
(62084): addi $t0 $t0 0
(62088): sub $t0 $sp $t0
(62092): add $arg $zero $t0
(62096): add $lcl $zero $sp
(62100): jal $ra 87936
(62104): addi x38 $zero 111
(62108): sw x38 0 $sp
(62112): addi $sp $sp 4
(62116): sw x37 0 $sp
(62120): addi $sp $sp 4
(62124): lui $t0 13
(62128): addi $t0 $t0 3448
(62132): add $t0 $t0 $pc
(62136): sw $t0 0 $sp
(62140): addi $sp $sp 4
(62144): sw $lcl 0 $sp
(62148): addi $sp $sp 4
(62152): sw $arg 0 $sp
(62156): addi $sp $sp 4
(62160): sw $this 0 $sp
(62164): addi $sp $sp 4
(62168): sw $that 0 $sp
(62172): addi $sp $sp 4
(62176): addi $t0 $zero 20
(62180): addi $t0 $t0 0
(62184): sub $t0 $sp $t0
(62188): add $arg $zero $t0
(62192): add $lcl $zero $sp
(62196): jal $ra 87840
(62200): addi x38 $zero 116
(62204): sw x38 0 $sp
(62208): addi $sp $sp 4
(62212): sw x37 0 $sp
(62216): addi $sp $sp 4
(62220): lui $t0 13
(62224): addi $t0 $t0 3544
(62228): add $t0 $t0 $pc
(62232): sw $t0 0 $sp
(62236): addi $sp $sp 4
(62240): sw $lcl 0 $sp
(62244): addi $sp $sp 4
(62248): sw $arg 0 $sp
(62252): addi $sp $sp 4
(62256): sw $this 0 $sp
(62260): addi $sp $sp 4
(62264): sw $that 0 $sp
(62268): addi $sp $sp 4
(62272): addi $t0 $zero 20
(62276): addi $t0 $t0 0
(62280): sub $t0 $sp $t0
(62284): add $arg $zero $t0
(62288): add $lcl $zero $sp
(62292): jal $ra 87744
(62296): addi x38 $zero 104
(62300): sw x38 0 $sp
(62304): addi $sp $sp 4
(62308): sw x37 0 $sp
(62312): addi $sp $sp 4
(62316): lui $t0 13
(62320): addi $t0 $t0 3640
(62324): add $t0 $t0 $pc
(62328): sw $t0 0 $sp
(62332): addi $sp $sp 4
(62336): sw $lcl 0 $sp
(62340): addi $sp $sp 4
(62344): sw $arg 0 $sp
(62348): addi $sp $sp 4
(62352): sw $this 0 $sp
(62356): addi $sp $sp 4
(62360): sw $that 0 $sp
(62364): addi $sp $sp 4
(62368): addi $t0 $zero 20
(62372): addi $t0 $t0 0
(62376): sub $t0 $sp $t0
(62380): add $arg $zero $t0
(62384): add $lcl $zero $sp
(62388): jal $ra 87648
(62392): addi x38 $zero 101
(62396): sw x38 0 $sp
(62400): addi $sp $sp 4
(62404): sw x37 0 $sp
(62408): addi $sp $sp 4
(62412): lui $t0 13
(62416): addi $t0 $t0 3736
(62420): add $t0 $t0 $pc
(62424): sw $t0 0 $sp
(62428): addi $sp $sp 4
(62432): sw $lcl 0 $sp
(62436): addi $sp $sp 4
(62440): sw $arg 0 $sp
(62444): addi $sp $sp 4
(62448): sw $this 0 $sp
(62452): addi $sp $sp 4
(62456): sw $that 0 $sp
(62460): addi $sp $sp 4
(62464): addi $t0 $zero 20
(62468): addi $t0 $t0 0
(62472): sub $t0 $sp $t0
(62476): add $arg $zero $t0
(62480): add $lcl $zero $sp
(62484): jal $ra 87552
(62488): addi x38 $zero 114
(62492): sw x38 0 $sp
(62496): addi $sp $sp 4
(62500): sw x37 0 $sp
(62504): addi $sp $sp 4
(62508): lui $t0 13
(62512): addi $t0 $t0 3832
(62516): add $t0 $t0 $pc
(62520): sw $t0 0 $sp
(62524): addi $sp $sp 4
(62528): sw $lcl 0 $sp
(62532): addi $sp $sp 4
(62536): sw $arg 0 $sp
(62540): addi $sp $sp 4
(62544): sw $this 0 $sp
(62548): addi $sp $sp 4
(62552): sw $that 0 $sp
(62556): addi $sp $sp 4
(62560): addi $t0 $zero 20
(62564): addi $t0 $t0 0
(62568): sub $t0 $sp $t0
(62572): add $arg $zero $t0
(62576): add $lcl $zero $sp
(62580): jal $ra 87456
(62584): addi x38 $zero 32
(62588): sw x38 0 $sp
(62592): addi $sp $sp 4
(62596): sw x37 0 $sp
(62600): addi $sp $sp 4
(62604): lui $t0 13
(62608): addi $t0 $t0 3928
(62612): add $t0 $t0 $pc
(62616): sw $t0 0 $sp
(62620): addi $sp $sp 4
(62624): sw $lcl 0 $sp
(62628): addi $sp $sp 4
(62632): sw $arg 0 $sp
(62636): addi $sp $sp 4
(62640): sw $this 0 $sp
(62644): addi $sp $sp 4
(62648): sw $that 0 $sp
(62652): addi $sp $sp 4
(62656): addi $t0 $zero 20
(62660): addi $t0 $t0 0
(62664): sub $t0 $sp $t0
(62668): add $arg $zero $t0
(62672): add $lcl $zero $sp
(62676): jal $ra 87360
(62680): addi x38 $zero 108
(62684): sw x38 0 $sp
(62688): addi $sp $sp 4
(62692): sw x37 0 $sp
(62696): addi $sp $sp 4
(62700): lui $t0 13
(62704): addi $t0 $t0 4024
(62708): add $t0 $t0 $pc
(62712): sw $t0 0 $sp
(62716): addi $sp $sp 4
(62720): sw $lcl 0 $sp
(62724): addi $sp $sp 4
(62728): sw $arg 0 $sp
(62732): addi $sp $sp 4
(62736): sw $this 0 $sp
(62740): addi $sp $sp 4
(62744): sw $that 0 $sp
(62748): addi $sp $sp 4
(62752): addi $t0 $zero 20
(62756): addi $t0 $t0 0
(62760): sub $t0 $sp $t0
(62764): add $arg $zero $t0
(62768): add $lcl $zero $sp
(62772): jal $ra 87264
(62776): addi x38 $zero 101
(62780): sw x38 0 $sp
(62784): addi $sp $sp 4
(62788): sw x37 0 $sp
(62792): addi $sp $sp 4
(62796): lui $t0 13
(62800): addi $t0 $t0 24
(62804): add $t0 $t0 $pc
(62808): sw $t0 0 $sp
(62812): addi $sp $sp 4
(62816): sw $lcl 0 $sp
(62820): addi $sp $sp 4
(62824): sw $arg 0 $sp
(62828): addi $sp $sp 4
(62832): sw $this 0 $sp
(62836): addi $sp $sp 4
(62840): sw $that 0 $sp
(62844): addi $sp $sp 4
(62848): addi $t0 $zero 20
(62852): addi $t0 $t0 0
(62856): sub $t0 $sp $t0
(62860): add $arg $zero $t0
(62864): add $lcl $zero $sp
(62868): jal $ra 87168
(62872): addi x38 $zero 116
(62876): sw x38 0 $sp
(62880): addi $sp $sp 4
(62884): sw x37 0 $sp
(62888): addi $sp $sp 4
(62892): lui $t0 13
(62896): addi $t0 $t0 120
(62900): add $t0 $t0 $pc
(62904): sw $t0 0 $sp
(62908): addi $sp $sp 4
(62912): sw $lcl 0 $sp
(62916): addi $sp $sp 4
(62920): sw $arg 0 $sp
(62924): addi $sp $sp 4
(62928): sw $this 0 $sp
(62932): addi $sp $sp 4
